playername,team,flag_reason,metric,metric_value,last_test_date
PLAYER_001,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2395,2024-05-01 17:03:13
PLAYER_002,Team: Stony Brook Men's Basketball ,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.0798,2025-07-07 11:58:04
PLAYER_006,Team: Stony Brook Women's Volleyball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.144,2024-11-06 21:16:20
PLAYER_007,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.287,2025-07-14 12:35:13
PLAYER_009,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2799,2025-01-18 18:43:51
PLAYER_019,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2548,2025-10-14 12:40:09
PLAYER_026,"Group: MSOC 21-22, Team: Stony Brook Men's Soccer",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1186,2022-04-27 17:09:39
PLAYER_027,"Group: Men's Basketball, Group: Men's Basketball, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1902,2021-03-30 18:18:26
PLAYER_028,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2545,2025-10-14 12:39:38
PLAYER_034,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2791,2025-01-18 18:47:40
PLAYER_036,Team: Stony Brook Women's Volleyball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.269,2022-07-29 11:13:36
PLAYER_039,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2004,2025-01-18 18:42:41
PLAYER_040,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2756,2025-01-18 18:46:13
PLAYER_042,"Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2598,2025-09-19 14:49:30
PLAYER_043,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2162,2024-05-07 16:34:25
PLAYER_049,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2343,2020-11-16 21:06:23
PLAYER_050,"Group: WLAX , Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.251,2023-09-26 13:40:05
PLAYER_052,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.0554,2023-10-24 17:51:15
PLAYER_053,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2987,2025-07-14 12:33:42
PLAYER_054,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2461,2025-01-18 18:43:08
PLAYER_057,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.0657,2022-03-21 12:59:01
PLAYER_060,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2804,2024-04-30 19:40:02
PLAYER_061,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2736,2024-03-11 19:39:17
PLAYER_063,Player Not Found,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.0833,2025-09-19 14:47:23
PLAYER_065,Team: Stony Brook Women's Basketball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2629,2022-08-24 16:30:21
PLAYER_067,Team: Stony Brook Women's Tennis,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2838,2020-11-12 11:54:54
PLAYER_069,Team: Stony Brook,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2667,2022-07-06 10:42:24
PLAYER_070,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2325,2018-10-31 16:05:24
PLAYER_078,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2339,2025-01-27 12:41:59
PLAYER_081,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2504,2025-01-18 18:39:28
PLAYER_083,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2807,2025-01-18 18:51:07
PLAYER_086,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2433,2024-04-23 17:14:15
PLAYER_087,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2899,2019-08-06 10:52:05
PLAYER_088,"Group: msoc, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2817,2023-03-06 18:17:34
PLAYER_1002,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.239,2025-10-08 20:32:07
PLAYER_1003,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.0965,2022-07-18 12:08:18
PLAYER_1004,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.23,2022-02-10 14:17:41
PLAYER_1006,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2677,2024-05-07 16:40:22
PLAYER_1012,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2367,2019-08-06 10:57:20
PLAYER_1012,Team: Stony Brook Womens Soccer,Peak Propulsive Force < 1200 N (below performance standard),Peak Propulsive Force(N),1168.75,2019-08-06 10:57:20
PLAYER_1015,"Group: msoc, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2172,2021-09-08 11:08:59
PLAYER_1023,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2886,2022-03-08 14:51:51
PLAYER_1024,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2443,2023-02-16 13:32:26
PLAYER_103,Team: Stony Brook Women's Tennis,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1613,2024-04-23 14:14:34
PLAYER_1042,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2509,2020-11-16 21:03:45
PLAYER_1046,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1712,2025-01-18 18:36:46
PLAYER_1054,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2738,2025-01-18 18:46:49
PLAYER_1054,Team: SBU WLAX,Peak Propulsive Force < 1200 N (below performance standard),Peak Propulsive Force(N),1094.0,2025-01-18 18:46:49
PLAYER_106,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2653,2022-02-24 14:05:27
PLAYER_1064,"Team: Stony Brook, Team: Stony Brook Football",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2756,2024-03-19 12:17:06
PLAYER_1078,Team: Stony Brook Women's Volleyball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.288,2020-11-13 17:10:36
PLAYER_1089,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2936,2025-07-14 12:35:47
PLAYER_1094,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2906,2025-07-14 11:13:08
PLAYER_1095,Team: Stony Brook Women's Basketball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2517,2025-09-08 15:12:30
PLAYER_1098,Team: Stony Brook Women's Tennis,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2477,2024-11-08 14:00:52
PLAYER_1099,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2626,2025-10-14 12:38:17
PLAYER_1099,Team: Stony Brook Swimming and Diving,Peak Propulsive Force < 1200 N (below performance standard),Peak Propulsive Force(N),1182.0,2025-10-14 12:38:17
PLAYER_110,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2042,2022-04-25 14:41:32
PLAYER_1101,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2967,2025-01-09 13:28:08
PLAYER_1103,Team: Stony Brook Women's Tennis,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2259,2020-11-12 11:58:58
PLAYER_112,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2294,2025-01-27 12:36:58
PLAYER_1120,"Group: MSOC 21-22, Team: Stony Brook Men's Soccer",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2647,2022-08-10 14:22:58
PLAYER_1127,Team: Stony Brook Women's Basketball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1908,2022-08-02 17:03:52
PLAYER_1131,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.142,2022-08-25 13:18:35
PLAYER_1138,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2741,2020-11-16 22:00:35
PLAYER_1139,"Group: 2023-2024 WBB, Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2662,2024-03-11 17:13:50
PLAYER_114,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2439,2020-11-16 21:58:51
PLAYER_1140,Team: Stony Brook,Peak Propulsive Force < 1200 N (below performance standard),Peak Propulsive Force(N),1023.0,2018-10-31 16:43:18
PLAYER_1144,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1229,2022-07-18 12:00:19
PLAYER_1147,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.226,2022-03-03 15:08:14
PLAYER_1148,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1979,2019-08-06 10:57:05
PLAYER_1149,Player Not Found,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2835,2024-04-30 19:42:33
PLAYER_115,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2652,2025-07-14 11:15:06
PLAYER_1150,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1964,2019-08-06 10:54:50
PLAYER_1151,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2747,2020-11-16 21:59:31
PLAYER_1152,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2797,2025-07-14 11:10:34
PLAYER_1153,Player Not Found,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2797,2025-04-29 19:32:59
PLAYER_1156,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1671,2019-08-06 10:51:30
PLAYER_1159,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1821,2022-11-15 14:15:04
PLAYER_1161,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2408,2024-01-18 14:09:31
PLAYER_1166,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2277,2019-08-06 10:55:20
PLAYER_1170,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.263,2020-11-16 21:56:43
PLAYER_1172,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2654,2025-07-14 11:15:46
PLAYER_1198,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2489,2025-07-14 11:12:00
PLAYER_120,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2512,2025-10-08 20:38:24
PLAYER_1211,Team: Old Football,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2844,2021-05-05 12:47:11
PLAYER_1215,Team: Stony Brook Women's Basketball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2585,2019-06-06 18:03:55
PLAYER_1216,"Group: 2023-2024 WBB, Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2934,2024-03-05 17:25:08
PLAYER_1217,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2766,2023-11-29 13:59:48
PLAYER_1219,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2624,2025-09-03 13:49:01
PLAYER_123,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2705,2023-11-30 17:49:08
PLAYER_1235,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2819,2023-02-16 13:25:40
PLAYER_1238,"Group: Football Bigs, Team: Stony Brook, Team: Stony Brook Football",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2964,2024-07-22 13:18:54
PLAYER_124,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2713,2025-01-18 18:37:22
PLAYER_1240,"Group: msoc, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2236,2022-01-20 20:37:50
PLAYER_1245,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1499,2025-01-18 18:41:12
PLAYER_1256,Player Not Found,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2339,2022-09-20 12:34:45
PLAYER_1259,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2799,2025-07-14 11:14:38
PLAYER_1259,Team: Stony Brook Womens Soccer,Peak Propulsive Force < 1200 N (below performance standard),Peak Propulsive Force(N),1153.0,2025-07-14 11:14:38
PLAYER_129,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2614,2025-10-14 12:43:53
PLAYER_131,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2634,2024-08-29 15:38:55
PLAYER_133,Team: Stony Brook Volleyball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2847,2025-10-02 19:51:17
PLAYER_146,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2799,2023-07-18 16:47:56
PLAYER_159,Team: Stony Brook Women's Basketball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2032,2025-03-04 21:06:26
PLAYER_167,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2842,2023-04-27 12:10:18
PLAYER_168,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2761,2025-10-14 12:46:36
PLAYER_176,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.255,2022-10-28 10:42:35
PLAYER_177,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2217,2023-02-16 13:32:51
PLAYER_178,Team: Stony Brook Women's T&F,Peak Propulsive Force < 1200 N (below performance standard),Peak Propulsive Force(N),1183.0,2024-02-21 15:12:55
PLAYER_179,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2667,2024-04-30 19:36:55
PLAYER_180,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2786,2019-08-06 10:53:32
PLAYER_189,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2271,2024-05-07 16:30:23
PLAYER_190,"Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2951,2025-09-19 14:50:44
PLAYER_206,Player Not Found,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1796,2024-11-08 14:05:01
PLAYER_210,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1816,2025-10-14 12:44:28
PLAYER_214,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2555,2025-01-18 18:35:24
PLAYER_218,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2898,2023-10-24 17:53:18
PLAYER_221,Team: Stony Brook Women's Tennis,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2692,2023-11-29 13:57:52
PLAYER_223,"Group: Football Bigs, Team: Stony Brook, Team: Stony Brook Football",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2695,2024-07-22 12:10:52
PLAYER_227,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2289,2025-01-18 18:36:00
PLAYER_228,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2524,2019-08-06 10:56:20
PLAYER_231,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2238,2019-08-06 10:50:44
PLAYER_232,"Team: Stony Brook Women's T&F, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2809,2022-11-21 15:47:09
PLAYER_234,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2543,2024-11-15 20:30:15
PLAYER_240,Team: Stony Brook Baseball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2724,2020-11-13 18:56:32
PLAYER_254,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2139,2025-01-09 13:28:52
PLAYER_264,Team: Old Football,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2713,2021-05-05 11:20:52
PLAYER_280,Team: Stony Brook Women's Tennis,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2543,2024-11-08 14:03:13
PLAYER_285,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2705,2025-01-18 18:33:38
PLAYER_286,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2121,2025-01-18 18:45:12
PLAYER_290,Player Not Found,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2588,2025-10-08 20:37:53
PLAYER_296,"Group: 2023-2024 WBB, Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2954,2025-03-10 17:34:18
PLAYER_300,"Team: Stony Brook Women's T&F, Team: Stony Brook",Peak Propulsive Force < 1200 N (below performance standard),Peak Propulsive Force(N),1157.0,2023-04-26 15:14:22
PLAYER_306,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2912,2020-11-16 21:40:30
PLAYER_310,"Group: MSOC 21-22, Team: Stony Brook Men's Soccer",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2637,2023-04-24 19:55:06
PLAYER_311,Team: Stony Brook Men's T&F,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2809,2023-10-27 14:59:52
PLAYER_314,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2553,2022-08-10 14:03:32
PLAYER_319,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2523,2020-11-16 21:07:33
PLAYER_323,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2066,2018-10-16 15:26:11
PLAYER_324,Team: Stony Brook Men's Basketball ,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2916,2024-02-27 19:31:26
PLAYER_333,"Group: 2023-2024 WBB, Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2159,2024-03-11 17:15:21
PLAYER_340,Team: Stony Brook Baseball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.238,2024-07-09 15:51:41
PLAYER_341,Team: Stony Brook Women's Basketball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1123,2025-04-22 18:56:07
PLAYER_343,"Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2776,2025-09-19 14:51:31
PLAYER_361,"Group: msoc, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2257,2022-01-20 19:38:47
PLAYER_364,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1826,2022-07-14 15:33:09
PLAYER_368,Team: Stony Brook Swimming and Diving,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2248,2025-10-14 12:41:23
PLAYER_370,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2672,2025-10-08 20:37:25
PLAYER_371,Team: Stony Brook Women's Tennis,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2215,2024-11-08 14:06:11
PLAYER_376,"Group: 2023-2024 WBB, Group: Women's Basketball, Team: Stony Brook Women's Basketball",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1897,2025-03-10 17:38:19
PLAYER_379,Team: SBU WLAX,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2695,2025-01-18 18:53:05
PLAYER_380,Player Not Found,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.252,2025-10-08 20:33:34
PLAYER_381,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1537,2022-08-26 15:02:21
PLAYER_382,"Group: WLAX , Group: WLAX Spring '24, Team: SBU WLAX",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2154,2024-03-21 14:54:32
PLAYER_384,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.1003,2022-07-18 12:05:44
PLAYER_386,"Group: Athletic Performance Staff, Team: Stony Brook",Jump Height < 0.30 m (below performance standard),Jump Height(m),0.27,2024-04-22 19:42:50
PLAYER_387,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2903,2025-04-29 19:32:04
PLAYER_388,Team: Stony Brook Softball,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2675,2025-10-08 20:36:40
PLAYER_390,Team: Stony Brook Womens Soccer,Jump Height < 0.30 m (below performance standard),Jump Height(m),0.2416,2024-01-31 17:53:55
